oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@102"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCQuadParticleSystem.m312128160#312128160#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#94"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCQuadParticleSystem.m8607996928#2164"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCQuadParticleSystem.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCQuadParticleSystem.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRadialTransition.m"
s312128160.283346
e312128160.527699
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRadialTransition.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@100"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRadialTransition.m312128160#312128160#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#92"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRadialTransition.m8606132704#2160"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRadialTransition.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCRadialTransition.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRenderTexture.m"
s312128160.527824
e312128160.786571
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRenderTexture.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@97"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRenderTexture.m312128160#312128160#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#89"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRenderTexture.m8606142816#2154"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRenderTexture.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCRenderTexture.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRibbon.m"
s312128160.530049
e312128161.099905
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRibbon.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@90"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRibbon.m312128160#312128161#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#82"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRibbon.m8604842016#2140"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCRibbon.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCRibbon.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScene.m"
s312128160.786862
e312128161.023296
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScene.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@89"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScene.m312128160#312128161#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#81"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScene.m8608979296#2138"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScene.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCScene.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScheduler.m"
s312128161.023428
e312128177.294537
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScheduler.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@93"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScheduler.m312128161#312128177#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#85"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScheduler.m8607812640#2146"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCScheduler.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCScheduler.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSprite.m"
s312128161.100047
e312128161.396624
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSprite.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@90"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSprite.m312128161#312128161#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#82"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSprite.m8606127136#2140"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSprite.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCSprite.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrame.m"
s312128161.396761
e312128161.622806
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrame.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@95"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrame.m312128161#312128161#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#87"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrame.m8608989568#2150"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrame.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCSpriteFrame.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrameCache.m"
s312128161.622942
e312128161.900542
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrameCache.m
oclang: warning: argument unused during compilation: '-funroll-loops'
lSLF07#2@100"Analyze /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrameCache.m312128161#312128161#0(69"clang: warning: argument unused during compilation: '-funroll-loops'0(0#0#92"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrameCache.m8608964032#2160"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fasm-blocks -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" --analyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteFrameCache.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/StaticAnalyzer/normal/i386/CCSpriteFrameCache.plist"0#

CAnalyze "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteSheet.m"
s312128161.900696
e312128162.703799
r1
xAnalyze
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCSpriteSheet.m
oclang: warning: argument unused during compilation: '-funroll-loops'
